@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/chart-bar-DylH4Z-p.js                              0.27 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/vibrate-BxZCR213.js                                0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-pause-DJauBrbK.js                           0.27 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/equal-not-D48UHHR1.js                              0.27 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/square-power-D-xgGRE3.js                           0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/twitter-RvWmGuo1.js                                0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/wind-ZVHV6nMa.js                                   0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/book-marked-DVTdEmq9.js                            0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/non-binary-t0jaDiI3.js                             0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/picture-in-picture-2-Bq4vUit0.js                   0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/strikethrough-DbRlvnSf.js                          0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/arrow-left-right-B8io0O03.js                       0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/arrow-right-left-DG0eNmJT.js                       0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/chart-gantt-DcPBsGXo.js                            0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-dollar-sign-Dno-SkfI.js                     0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-question-mark-Cd8s00LR.js                   0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/cloud-alert-nSJOxwR3.js                            0.27 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/goal-SAPAO9aG.js                                   0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/mouse-left-Czz3_Rq5.js                             0.27 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/video-Bvos7wbH.js                                  0.27 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/zoom-out-CrndXFp5.js                               0.27 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-off-3jETCS8u.js                             0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/donut-Bj5SdNof.js                                  0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-indent-decrease-BxL9G9Td.js                   0.28 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/list-indent-increase-9Iq5_1PE.js                   0.28 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/tent-DJ99D8jE.js                                   0.28 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/test-tube-k2zi3qou.js                              0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-alert-UooWwryz.js                           0.28 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/grid-2x2-check-C0S4zTid.js                         0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pentagon-DqBcFGAM.js                               0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/chart-column-C6bc-wAB.js                           0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/cloud-upload-CgZkmph8.js                           0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/compass-BFzngNYd.js                                0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/external-link-D-jM6dOk.js                          0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/lens-convex-GZmbI0Rw.js                            0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/mouse-pointer-2-B8AFWf_w.js                        0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/sword-Dj-Ub8KL.js                                  0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-percent-DqaXEpAV.js                         0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/lollipop-HvraLM7s.js                               0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/mouse-right-BPZxnYYR.js                            0.28 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/settings-2-CwCAVe_1.js                             0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/trash-DmZ5szfl.js                                  0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/webcam-CBHIFAmi.js                                 0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/archive-u52KHYx3.js                                0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/mars-stroke-CWRo1hta.js                            0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/search-alert-0USVFIwZ.js                           0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/squares-unite-CbTj0VgV.js                          0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/ticket-minus-D_X29vNA.js                           0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/users-round-Cl62k2Nw.js                            0.28 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/flag-DQtUzGKT.js                                   0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/git-commit-horizontal-gxys7QQa.js                  0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/globe-x-VLNCByhH.js                                0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pound-sterling-BYH2uSVO.js                         0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/route-Bl8RbPMY.js                                  0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-ellipsis-B903CNpV.js                        0.28 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/lock-keyhole-BNPFkf53.js                           0.28 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/text-wrap-D4UUASD0.js                              0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/chart-bar-decreasing-DwcaxC2I.js                   0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/chart-bar-increasing-cYL6NiOe.js                   0.28 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/circle-play-yqMRiu1O.js                            0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/clipboard-GxDJTCY0.js                              0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/eye-DQc0k0tU.js                                    0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/funnel-DnloAXSU.js                                 0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/georgian-lari-UPVkKTWV.js                          0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/link-CIf8Lk5v.js                                   0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-m-CZMp4o6z.js                               0.28 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-user-round-6NgPetq-.js                      0.28 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/table-Bi9nmljg.js                                  0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/user-minus-BpTtRnzE.js                             0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/calendar-BRmOJrAY.js                               0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/person-standing-Br6C3Aio.js                        0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/search-x-T-NsqF4n.js                               0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/app-window-DSavxwsh.js                             0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/bluetooth-connected-BD_DNhn5.js                    0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/grid-3x2-DsWdnlWr.js                               0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/heart-u0GTaVpU.js                                  0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/pc-case-Dmtm1uHh.js                                0.28 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pyramid-O1tWnOo4.js                                0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/rectangle-goggles-2q59dzqL.js                      0.28 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/anchor-C6c9Abym.js                                 0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/heading-2-e79pkRDz.js                              0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/map-pin-DxTFtyEu.js                                0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/monitor-MVlc7A8s.js                                0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/music-4-U-MjUZZg.js                                0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/refrigerator-BZmdo-Gn.js                           0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/split-4DGpsbe7.js                                  0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-out-up-left-BgncRDCo.js               0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/ticket-check-ZnFlFOiL.js                           0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/ticket-slash-BdbzVBtC.js                           0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/align-end-vertical-Ctiw2VUC.js                     0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/circle-user-CMd3E9zS.js                            0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/euro-D1qHeLPG.js                                   0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/map-pin-minus-inside-CJ605UsN.js                   0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/text-cursor-HmAp4WmH.js                            0.29 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/weight-DsFKQyG7.js                                 0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/align-start-vertical-BWVD8EY9.js                   0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/bed-single-BoJakq8U.js                             0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/cloud-download-DEqycrL4.js                         0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/handbag-DJa896Ws.js                                0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/rows-4-YItcQxS5.js                                 0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-arrow-out-up-right-q-t2XsBy.js              0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-kanban-CAKrLyyz.js                          0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/utensils-DJqirGHY.js                               0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-end-horizontal-yfEVQeG3.js                   0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/chart-column-decreasing-C6Fe5CMR.js                0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/chart-column-increasing-GyQiR8y0.js                0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/clock-alert-ciBvx0Qa.js                            0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/ghost-DPZ5RjG5.js                                  0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/import-DcGVe1G1.js                                 0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/lock-keyhole-open-BNuLeR3q.js                      0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/navigation-off-DVFe2_Pd.js                         0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-menu-Tn7lrL-L.js                            0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/tree-deciduous-DnoSsOd0.js                         0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/vegan-_y_vpi70.js                                  0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/zap-KwBiBWXL.js                                    0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-start-horizontal-Cptc4qqK.js                 0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/closed-caption-CJQVlanL.js                         0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/navigation-2-off-lCL6QAms.js                       0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-arrow-out-down-left-DMrvVsEY.js             0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-pause-CjNhtbNO.js                           0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/test-tube-diagonal-AQISOd_R.js                     0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/columns-4-C4AmFhAD.js                              0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/key-DmurLV47.js                                    0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/tablets-DJRChr2d.js                                0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/barcode-CnnwhM_e.js                                0.29 kB │ gzip:   0.19 kB
@shoma/conduit build: dist/assets/case-lower-BoaSyhff.js                             0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/leaf-CmWqYkPH.js                                   0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/trending-up-down-vOjCYWoT.js                       0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/triangle-alert-B5ghBfZ4.js                         0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/user-round-plus-BddMRzty.js                        0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/user-round-x-CqpdwGzv.js                           0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/workflow-BvdbYU3j.js                               0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/blocks-B5sIFfTG.js                                 0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/map-pin-check-inside-DvkZHuJI.js                   0.29 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/radio-receiver-CQdmPFJX.js                         0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-dashed-bottom-DufvjXuA.js                   0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/tornado-BfEBSJSl.js                                0.29 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-arrow-out-down-right-C--geqIr.js            0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-chart-gantt-C_tkKXvL.js                     0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-library-FcRdg2yP.js                         0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/table-properties-BKyGKl7H.js                       0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/tally-5-DsiPS6bt.js                                0.29 kB │ gzip:   0.20 kB
@shoma/conduit build: dist/assets/app-window-mac-BGC8YUG2.js                         0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/axis-3d-LS10laIK.js                                0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/badge-Bn9VuhZT.js                                  0.29 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/battery-medium-Cf9E1GOd.js                         0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/between-vertical-end-D8PfXkOq.js                   0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/list-plus-CE5cVF6R.js                              0.29 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/signal-CHxtHLTZ.js                                 0.29 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/table-cells-split-CGq2mGYd.js                      0.29 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-vertical-justify-end-BX2a8g0X.js             0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/dice-3-D82fczFY.js                                 0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/ice-cream-cone-YtHrtCEl.js                         0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/image-CxCaJ0dt.js                                  0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/monitor-check-BCJ6IJLy.js                          0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/scroll-DPreOA1O.js                                 0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-percent-DQwd9DpH.js                         0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-user-S2itZQJ9.js                            0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/timer-reset-C4jV-uhm.js                            0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/trello-Bx457NtG.js                                 0.30 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/align-vertical-justify-start-CROkxeXU.js           0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/balloon-mz1HGcIy.js                                0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/between-vertical-start-CNXbbg63.js                 0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/book-text-8_h-KyoM.js                              0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/circle-pound-sterling-BL-bIFht.js                  0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/file-DZdQNGG6.js                                   0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/folder-minus-BltouTV7.js                           0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/rotate-cw-square-BXe7BJDT.js                       0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/signpost-big-fWerBD05.js                           0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-horizontal-justify-end-ayU5Eh55.js           0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/between-horizontal-end-Bi65oevB.js                 0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/between-horizontal-start-BWYZrci4.js               0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/book-plus-D177m-V7.js                              0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/chart-bar-big-ZA4kFIS0.js                          0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-horizontal-justify-start-x-A25Zb8.js         0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-vertical-justify-center-DgNzqoK0.js          0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/folder-closed-DGdEuQSd.js                          0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-filter-plus-C9e49dCz.js                       0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/repeat-BDFTgBl6.js                                 0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/rotate-ccw-square-CuUYScMi.js                      0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/search-code-DgY2XOs6.js                            0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/shield-CGMnJ3Lz.js                                 0.30 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/square-asterisk-ot92VbG8.js                        0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-play-CA2auIKU.js                            0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bookmark-minus-Dr8tVvVV.js                         0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/chart-column-big-EzB0UIOx.js                       0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/chart-pie-BiKMtCEb.js                              0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/clock-plus-C6dT1qaI.js                             0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/git-branch-minus-BW5S-S5i.js                       0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/repeat-2-CEgwh_Kr.js                               0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/speaker-Bdf_adGA.js                                0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/align-horizontal-justify-center-Df3whF5M.js        0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/award-ITXe7KT4.js                                  0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-function-Blztz4gE.js                        0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-pi-BCBr0QtH.js                              0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/umbrella-DVBb9tVD.js                               0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/book-alert-BP_zh90w.js                             0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/book-x-C_K2zK61.js                                 0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-x-Cs92AF6Y.js                                 0.30 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/message-square-dot-CNsLvE-6.js                     0.30 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/receipt-euro-C83XdmvG.js                           0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/rectangle-ellipsis-N5utx7fK.js                     0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/book-up-C2MfH7XM.js                                0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/folder-check-BViSPkH5.js                           0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/pencil-B_ArQfsd.js                                 0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bolt-3y_19f4M.js                                   0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/clock-arrow-down-DLZxyCD1.js                       0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/pen-line-CrCBr3Yr.js                               0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/a-arrow-up-DU0FT_uJ.js                             0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bomb-DKnN00va.js                                   0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/book-a-DEZPGWCb.js                                 0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/book-down-yhPr3HM-.js                              0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bookmark-check-7KrHZbUE.js                         0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/mail-minus-C_cbfvq_.js                             0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/receipt-cent-LG1O1b9c.js                           0.30 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/scale-3d-C51dv01l.js                               0.30 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/volume-CMCqkKms.js                                 0.30 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/book-open-B-bJvFew.js                              0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/braces-Dymfwt9x.js                                 0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/decimals-arrow-left-8i2HmwS1.js                    0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/lamp-floor-DX7of2RS.js                             0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-checks-C0O1FFC7.js                            0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/message-square-check-Cv6jtrPi.js                   0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/power-off-BzgsdnNF.js                              0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/user-search-D7LoIbgh.js                            0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/a-arrow-down-B9XBRM2H.js                           0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/cloud-rain-l21A2j8l.js                             0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-music-CNXmbvte.js                             0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/sticky-note-DzZ7B7OE.js                            0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/wifi-1SLH3Eoi.js                                   0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/clock-arrow-up-CSTRyCVc.js                         0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/grid-2x2-plus-DGpBWCAs.js                          0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/grid-2x2-x-D5IjsL2t.js                             0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/house-C6K4wLjJ.js                                  0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/rewind-C0iuiuhB.js                                 0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/square-arrow-right-enter-DDVXDMCV.js               0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/wind-arrow-down-Cwf2BwM9.js                        0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/arrow-big-up-OaZCxLyq.js                           0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/drumstick-C2vf9YZb.js                              0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/eraser-Cw-7QPWo.js                                 0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/form-wDVqgqgo.js                                   0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/plug-2-CKXIANyC.js                                 0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/square-split-vertical-DjfITwAW.js                  0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/tablet-smartphone-B0Xo20C8.js                      0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/arrow-big-down-Bcrpx9s2.js                         0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/heading-4-Dk_iG8UV.js                              0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/wine-BsNX-HLI.js                                   0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/arrow-up-narrow-wide-CXUofiKP.js                   0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/arrow-up-wide-narrow-CaBD1HHI.js                   0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/folder-dot-D_srwxN6.js                             0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/mail-check-BrCL2Sri.js                             0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/square-split-horizontal-D1tScWO2.js                0.31 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/arrow-big-left-DAtwaXNO.js                         0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/arrow-down-narrow-wide-CEPF2NrP.js                 0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/arrow-down-wide-narrow-CS8TsVmN.js                 0.31 kB │ gzip:   0.22 kB
